experiment_id,run_id,variant,epoch,sample_id,true_label,probability_match,probability_partial_match,probability_mismatch
FND-007,fnd007_small,small,1,air_filter_004_01_match,MATCH,0.36963951587677,0.2915080785751343,0.3388524055480957
FND-007,fnd007_small,small,1,air_filter_004_01_mismatch,MISMATCH,0.3697509765625,0.2910027503967285,0.3392462730407715
FND-007,fnd007_small,small,1,air_filter_004_01_partial_match,PARTIAL_MATCH,0.369850218296051,0.2914818823337555,0.33866798877716064
FND-007,fnd007_small,small,1,alternator_004_01_match,MATCH,0.3603648543357849,0.28190866112709045,0.35772639513015747
FND-007,fnd007_small,small,1,alternator_004_01_mismatch,MISMATCH,0.36070123314857483,0.2818867266178131,0.3574120104312897
FND-007,fnd007_small,small,1,alternator_004_01_partial_match,PARTIAL_MATCH,0.3603093922138214,0.2816617488861084,0.35802891850471497
FND-007,fnd007_small,small,2,air_filter_004_01_match,MATCH,0.3151825964450836,0.31934869289398193,0.3654688000679016
FND-007,fnd007_small,small,2,air_filter_004_01_mismatch,MISMATCH,0.31511059403419495,0.3191090524196625,0.3657803237438202
FND-007,fnd007_small,small,2,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3152357041835785,0.31939181685447693,0.36537250876426697
FND-007,fnd007_small,small,2,alternator_004_01_match,MATCH,0.3025856912136078,0.3105259835720062,0.3868882954120636
FND-007,fnd007_small,small,2,alternator_004_01_mismatch,MISMATCH,0.3027464747428894,0.31062206625938416,0.38663148880004883
FND-007,fnd007_small,small,2,alternator_004_01_partial_match,PARTIAL_MATCH,0.30246955156326294,0.3103996515274048,0.3871307671070099
FND-007,fnd007_small,small,3,air_filter_004_01_match,MATCH,0.33745276927948,0.29182517528533936,0.37072205543518066
FND-007,fnd007_small,small,3,air_filter_004_01_mismatch,MISMATCH,0.33720141649246216,0.2917449176311493,0.3710536062717438
FND-007,fnd007_small,small,3,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3374616503715515,0.2918916642665863,0.3706466853618622
FND-007,fnd007_small,small,3,alternator_004_01_match,MATCH,0.31551045179367065,0.29826709628105164,0.3862224519252777
FND-007,fnd007_small,small,3,alternator_004_01_mismatch,MISMATCH,0.3155841529369354,0.29838821291923523,0.38602757453918457
FND-007,fnd007_small,small,3,alternator_004_01_partial_match,PARTIAL_MATCH,0.31540390849113464,0.2981165647506714,0.3864794671535492
FND-007,fnd007_small,small,4,air_filter_004_01_match,MATCH,0.34091198444366455,0.29317721724510193,0.3659107983112335
FND-007,fnd007_small,small,4,air_filter_004_01_mismatch,MISMATCH,0.340913861989975,0.29267606139183044,0.3664100468158722
FND-007,fnd007_small,small,4,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3409339189529419,0.2932356894016266,0.36583033204078674
FND-007,fnd007_small,small,4,alternator_004_01_match,MATCH,0.3226722180843353,0.2933708727359772,0.3839568793773651
FND-007,fnd007_small,small,4,alternator_004_01_mismatch,MISMATCH,0.32276150584220886,0.2935267686843872,0.38371172547340393
FND-007,fnd007_small,small,4,alternator_004_01_partial_match,PARTIAL_MATCH,0.3225758969783783,0.29310765862464905,0.38431644439697266
FND-007,fnd007_small,small,5,air_filter_004_01_match,MATCH,0.35003823041915894,0.3048303723335266,0.34513142704963684
FND-007,fnd007_small,small,5,air_filter_004_01_mismatch,MISMATCH,0.3500155508518219,0.3043140769004822,0.3456704020500183
FND-007,fnd007_small,small,5,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3501058518886566,0.3048100471496582,0.34508413076400757
FND-007,fnd007_small,small,5,alternator_004_01_match,MATCH,0.3304542303085327,0.29786548018455505,0.3716803193092346
FND-007,fnd007_small,small,5,alternator_004_01_mismatch,MISMATCH,0.33048319816589355,0.2979654371738434,0.37155139446258545
FND-007,fnd007_small,small,5,alternator_004_01_partial_match,PARTIAL_MATCH,0.3304237723350525,0.29770511388778687,0.37187108397483826
FND-007,fnd007_small,small,6,air_filter_004_01_match,MATCH,0.3319997787475586,0.3319328725337982,0.3360673785209656
FND-007,fnd007_small,small,6,air_filter_004_01_mismatch,MISMATCH,0.3318357467651367,0.3315694034099579,0.33659490942955017
FND-007,fnd007_small,small,6,air_filter_004_01_partial_match,PARTIAL_MATCH,0.33202847838401794,0.331981360912323,0.33599019050598145
FND-007,fnd007_small,small,6,alternator_004_01_match,MATCH,0.3186827003955841,0.3352513909339905,0.346065878868103
FND-007,fnd007_small,small,6,alternator_004_01_mismatch,MISMATCH,0.3187219798564911,0.3352302610874176,0.3460477292537689
FND-007,fnd007_small,small,6,alternator_004_01_partial_match,PARTIAL_MATCH,0.31863099336624146,0.3353186547756195,0.34605035185813904
FND-007,fnd007_small,small,7,air_filter_004_01_match,MATCH,0.3425145149230957,0.30677586793899536,0.3507096767425537
FND-007,fnd007_small,small,7,air_filter_004_01_mismatch,MISMATCH,0.34222638607025146,0.3064424991607666,0.3513311743736267
FND-007,fnd007_small,small,7,air_filter_004_01_partial_match,PARTIAL_MATCH,0.34270188212394714,0.3065481185913086,0.3507499098777771
FND-007,fnd007_small,small,7,alternator_004_01_match,MATCH,0.3374424874782562,0.3004371225833893,0.3621203601360321
FND-007,fnd007_small,small,7,alternator_004_01_mismatch,MISMATCH,0.33748841285705566,0.3005402088165283,0.361971378326416
FND-007,fnd007_small,small,7,alternator_004_01_partial_match,PARTIAL_MATCH,0.33735790848731995,0.3002645671367645,0.3623775243759155
FND-007,fnd007_small,small,8,air_filter_004_01_match,MATCH,0.355464905500412,0.27941522002220154,0.3651198446750641
FND-007,fnd007_small,small,8,air_filter_004_01_mismatch,MISMATCH,0.3549637496471405,0.2792784869670868,0.3657577931880951
FND-007,fnd007_small,small,8,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3556114733219147,0.27929067611694336,0.3650977909564972
FND-007,fnd007_small,small,8,alternator_004_01_match,MATCH,0.35295090079307556,0.26104632019996643,0.3860027492046356
FND-007,fnd007_small,small,8,alternator_004_01_mismatch,MISMATCH,0.35297703742980957,0.2611621022224426,0.3858608603477478
FND-007,fnd007_small,small,8,alternator_004_01_partial_match,PARTIAL_MATCH,0.3528682589530945,0.2608521282672882,0.3862796127796173
FND-007,fnd007_small,small,9,air_filter_004_01_match,MATCH,0.35339003801345825,0.2651531398296356,0.3814569115638733
FND-007,fnd007_small,small,9,air_filter_004_01_mismatch,MISMATCH,0.35289639234542847,0.26486504077911377,0.3822385370731354
FND-007,fnd007_small,small,9,air_filter_004_01_partial_match,PARTIAL_MATCH,0.3533366024494171,0.2650648057460785,0.381598562002182
FND-007,fnd007_small,small,9,alternator_004_01_match,MATCH,0.3545462489128113,0.24910512566566467,0.39634865522384644
FND-007,fnd007_small,small,9,alternator_004_01_mismatch,MISMATCH,0.35451576113700867,0.24924145638942719,0.39624273777008057
FND-007,fnd007_small,small,9,alternator_004_01_partial_match,PARTIAL_MATCH,0.35449713468551636,0.2488871067762375,0.39661574363708496
FND-007,fnd007_small,small,10,air_filter_004_01_match,MATCH,0.3428915739059448,0.29443421959877014,0.36267420649528503
